# ui32_to_f64, every helper forced inline (one body)


<scratch>/work/ui32_to_f64/forced.o:	file format elf64-littleriscv

Disassembly of section .text:

0000000000000000 <ui32_to_f64>:
       0:      	beqz	a0, 0xa0 <ui32_to_f64+0xa0>
       4:      	srliw	a1, a0, 0x1
       8:      	lui	a2, 0x55555
       c:      	or	a1, a0, a1
      10:      	addi	a2, a2, 0x555
      14:      	srliw	a3, a1, 0x2
      18:      	or	a1, a1, a3
      1c:      	srliw	a3, a1, 0x4
      20:      	or	a1, a1, a3
      24:      	srliw	a3, a1, 0x8
      28:      	or	a1, a1, a3
      2c:      	srliw	a3, a1, 0x10
      30:      	or	a1, a1, a3
      34:      	not	a1, a1
      38:      	srli	a3, a1, 0x1
      3c:      	and	a2, a3, a2
      40:      	lui	a3, 0x33333
      44:      	addi	a3, a3, 0x333
      48:      	sub	a1, a1, a2
      4c:      	and	a2, a1, a3
      50:      	srli	a1, a1, 0x2
      54:      	and	a1, a1, a3
      58:      	lui	a3, 0xf0f1
      5c:      	add	a1, a2, a1
      60:      	srli	a2, a1, 0x4
      64:      	add	a1, a1, a2
      68:      	lui	a2, 0x1010
      6c:      	addi	a3, a3, -0xf1
      70:      	and	a1, a1, a3
      74:      	li	a3, 0x41d
      78:      	slli	a0, a0, 0x20
      7c:      	addi	a2, a2, 0x101
      80:      	srli	a0, a0, 0x20
      84:      	mul	a1, a1, a2
      88:      	srliw	a1, a1, 0x18
      8c:      	addi	a2, a1, 0x15
      90:      	subw	a3, a3, a1
      94:      	slli	a3, a3, 0x34
      98:      	sll	a0, a0, a2
      9c:      	add	a0, a3, a0
      a0:      	ret

=== resolved relocations ===

There are no relocations in this file.
