  emitted definitions scanned: 4750
  add_gpr_gpr_same_64__reg_a0__c__all_constructed F over ['a']; 9 candidates
      evaluation over 9 candidates on 4 samples, one Lean run: 18.3s; 0 survive
  addw_gpr_gpr_same_32__reg_a0__c__all_constructed F over ['a']; 9 candidates
      evaluation over 9 candidates on 4 samples, one Lean run: 18.0s; 0 survive
  andi_gpr_gpr_imm_64__reg_a0__c__all_constructed F over ['a']; 9 candidates
      evaluation over 9 candidates on 4 samples, one Lean run: 15.4s; 0 survive
  beq_gpr_gpr_64__branch_condition__go__all_constructed F over ['a', 'b']; 52 candidates
      evaluation over 52 candidates on 4 samples, one Lean run: 81.1s; 0 survive
  beq_gpr_gpr_gpr_64__branch_condition__go__all_constructed F over ['a', 'b']; 52 candidates
      evaluation over 52 candidates on 4 samples, one Lean run: 71.3s; 0 survive
  beq_gpr_gpr_imm_64__branch_condition__go__all_constructed F over ['a', 'b']; 52 candidates
      evaluation over 52 candidates on 4 samples, one Lean run: 70.4s; 0 survive
  beq_gpr_gpr_same_64__branch_condition__go__all_constructed F over ['a', 'b']; 52 candidates
      evaluation over 52 candidates on 4 samples, one Lean run: 68.0s; 0 survive
  bge_gpr_gpr_gpr_64__branch_condition__c__all_constructed F over ['a', 'b']; 52 candidates
