  emitted definitions scanned: 4750
  add_gpr_gpr_same_64__reg_a0__c__native_first F over ['a']; 9 candidates
      evaluation over 9 candidates on 4 samples, one Lean run: 20.6s; 0 survive
  and_gpr_gpr_gpr_64__reg_a0__c__native_first  F over ['a', 'b']; 52 candidates
      evaluation over 52 candidates on 4 samples, one Lean run: 76.4s; 1 survive
      same_text      over  1 candidates, one Lean run: 2.4s
      RTYPE          rop.AND                                  PROVED    same_text
  beq_gpr_gpr_64__branch_condition__c__native_first F over ['a', 'b']; 52 candidates
      evaluation over 52 candidates on 4 samples, one Lean run: 74.0s; 0 survive
  beq_gpr_gpr_imm_64__branch_condition__c__native_first F over ['a', 'b']; 52 candidates
      evaluation over 52 candidates on 4 samples, one Lean run: 66.8s; 0 survive
  bge_gpr_gpr_64__branch_condition__c__native_first F over ['a', 'b']; 52 candidates
      evaluation over 52 candidates on 4 samples, one Lean run: 66.3s; 0 survive
  bge_gpr_gpr_imm_64__branch_condition__c__native_first F over ['a', 'b']; 52 candidates
      evaluation over 52 candidates on 4 samples, one Lean run: 66.3s; 0 survive
  bgeu_gpr_gpr_64__branch_condition__c__native_first F over ['a', 'b']; 52 candidates
