  candidates: 186 subterms of the certified pure forms
  typed by Lean, every argument and the result exactly BitVec 64: 120 of 186 (4.5s)
  units with a certified meaning: 90
  units with a constant meaning or no candidate of their arity: 0 (no evaluation, no proof)
  evaluation of 40 units (0..39): 298.8s; 0 did not evaluate; 28 (unit, candidate) pairs survive
  evaluation of 40 units (40..79): 336.8s; 0 did not evaluate; 29 (unit, candidate) pairs survive
  evaluation of 10 units (80..89): 54.1s; 0 did not evaluate; 4 (unit, candidate) pairs survive
  evaluation over all units: 689.8s
  rust__op_12              F=(pure_ITYPE (a) (0xfff#12) (LeanIM.iop.XORI)); 1 survived; matches: 1  (Complement.complement a)
  rust__op_152             F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  rust__op_188             F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  rust__op_224             F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  rust__op_332             F=(pure_RTYPE (a) (b) (LeanIM.rop.SLTU)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  rust__op_368             F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLTU); 1 survived; matches: 0  
  rust__op_464             F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SLLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_l
  rust__op_468             F=(pure_RTYPE (a) (b) (LeanIM.rop.SLL)); 1 survived; matches: 1  (shift_bits_left a (Sail.BitVec.extr
  rust__op_476             F=(pure_RTYPE (a) (b) (LeanIM.rop.SLL)); 1 survived; matches: 1  (shift_bits_left a (Sail.BitVec.extr
  rust__op_500             F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SRAW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_r
  rust__op_504             F=(pure_RTYPE (a) (b) (LeanIM.rop.SRA)); 1 survived; matches: 1  (shift_bits_right_arith a (Sail.BitV
  rust__op_512             F=(pure_RTYPE (a) (b) (LeanIM.rop.SRL)); 1 survived; matches: 1  (shift_bits_right a (Sail.BitVec.ext
  rust__op_548             F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  rust__op_584             F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  rust__op_620             F=(pure_MUL (b) (a) ({ result_part := LeanIM.VectorH; 4 survived; matches: 1  (mult_to_bits_half (l := xlen) Signe
  rust__op_13              F=(pure_ITYPE (a) (0xfff#12) (LeanIM.iop.XORI)); 1 survived; matches: 1  (Complement.complement a)
  rust__op_101             F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
