  candidates: 186 subterms of the certified pure forms
  typed by Lean, every argument and the result exactly BitVec 64: 120 of 186 (4.6s)
  units with a certified meaning: 346
  units with a constant meaning or no candidate of their arity: 29 (no evaluation, no proof)
  evaluation of 40 units (0..45): 316.1s; 0 did not evaluate; 35 (unit, candidate) pairs survive
  evaluation of 40 units (46..85): 380.4s; 0 did not evaluate; 24 (unit, candidate) pairs survive
  evaluation of 40 units (86..134): 290.0s; 0 did not evaluate; 28 (unit, candidate) pairs survive
  evaluation of 40 units (135..174): 376.5s; 0 did not evaluate; 24 (unit, candidate) pairs survive
  evaluation of 40 units (175..220): 310.8s; 0 did not evaluate; 32 (unit, candidate) pairs survive
  evaluation of 40 units (221..260): 376.8s; 0 did not evaluate; 24 (unit, candidate) pairs survive
  evaluation of 40 units (261..308): 307.9s; 0 did not evaluate; 32 (unit, candidate) pairs survive
  evaluation of 37 units (309..345): 346.4s; 0 did not evaluate; 20 (unit, candidate) pairs survive
  evaluation over all units: 2705.1s
  c__op_104                F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  c__op_108                F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  c__op_116                F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  c__op_132                F=(pure_RTYPEW (a) (b) (ADDW)); 2 survived; matches: 1  (sign_extend (m := 64) ((Sail.BitVec
  c__op_140                F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  c__op_144                F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  c__op_152                F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  c__op_168                F=(pure_RTYPEW (a) (b) (SUBW)); 1 survived; matches: 1  (sign_extend (m := 64) ((Sail.BitVec
  c__op_176                F=(pure_MUL (a) (b) ({ result_part := Low, signed_rs; 4 survived; matches: 1  (mult_to_bits_half (l := xlen) Signe
  c__op_180                F=(pure_MUL (a) (b) ({ result_part := Low, signed_rs; 4 survived; matches: 1  (mult_to_bits_half (l := xlen) Signe
  c__op_188                F=(pure_MUL (a) (b) ({ result_part := Low, signed_rs; 4 survived; matches: 1  (mult_to_bits_half (l := xlen) Signe
  c__op_212                F=(pure_DIV (a) (b) (true)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  c__op_216                F=(pure_DIV (a) (b) (false)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((i
  c__op_224                F=(pure_DIV (a) (b) (true)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  c__op_240                F=(pure_DIVW (a) (b) (false)); 1 survived; matches: 1  (sign_extend (m := 64) (to_bits_trun
  c__op_248                F=(pure_REM (a) (b) (true)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  c__op_252                F=(pure_REM (a) (b) (false)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  c__op_260                F=(pure_REM (a) (b) (true)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  c__op_276                F=(pure_REMW (a) (b) (false)); 1 survived; matches: 1  (sign_extend (m := 64) (to_bits_trun
  c__op_356                F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  c__op_360                F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  c__op_368                F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  c__op_384                F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  c__op_392                F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  c__op_396                F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  c__op_404                F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  c__op_420                F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  c__op_428                F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  c__op_432                F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  c__op_440                F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  c__op_456                F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  c__op_608                F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLTU); 1 survived; matches: 0  
  c__op_612                F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLT)); 1 survived; matches: 0  
  c__op_620                F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLTU); 1 survived; matches: 0  
  c__op_636                F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLT)); 1 survived; matches: 0  
  c__op_644                F=(pure_RTYPE (a) (b) (LeanIM.rop.SLTU)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  c__op_648                F=(pure_RTYPE (a) (b) (LeanIM.rop.SLT)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  c__op_656                F=(pure_RTYPE (a) (b) (LeanIM.rop.SLTU)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  c__op_672                F=(pure_RTYPE (a) (b) (LeanIM.rop.SLT)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  c__op_680                F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SLLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_l
  c__op_684                F=(pure_RTYPE (a) (b) (LeanIM.rop.SLL)); 1 survived; matches: 1  (shift_bits_left a (Sail.BitVec.extr
  c__op_692                F=(pure_RTYPE (a) (b) (LeanIM.rop.SLL)); 1 survived; matches: 1  (shift_bits_left a (Sail.BitVec.extr
  c__op_708                F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SLLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_l
  c__op_716                F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SRAW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_r
  c__op_720                F=(pure_RTYPE (a) (b) (LeanIM.rop.SRA)); 1 survived; matches: 1  (shift_bits_right_arith a (Sail.BitV
  c__op_728                F=(pure_RTYPE (a) (b) (LeanIM.rop.SRL)); 1 survived; matches: 1  (shift_bits_right a (Sail.BitVec.ext
