guard83_term_pool.py -- every JSON artifact task 83 writes, unmodified guard, ONE process.  Nothing was added to any field set, no carve-out was declared, and no artifact was put out of the walk: the stores are walked shard by shard, not sampled.

command: /opt/venv/bin/python3 /projects/PseudoCoupHQ/Research/op_pipeline/check_no_spelling_keys.py /projects/PseudoCoupHQ/Research/op_pipeline/term66_state.json ... (27 paths)

operator inventory: 91 tokens read from probe_manifest_*.json
PASS term66_state.json -- no operator token in any key, grouping, pairing or row structure
PASS audit66.json -- no operator token in any key, grouping, pairing or row structure
PASS audit66_before_the_relink_fix.json -- no operator token in any key, grouping, pairing or row structure
PASS probe83_relink_readings.json -- no operator token in any key, grouping, pairing or row structure
PASS probe83d_callee_population.json -- no operator token in any key, grouping, pairing or row structure
PASS probe83e_callee_bodies.json -- no operator token in any key, grouping, pairing or row structure
PASS probe83f_one_unit_trace.json -- no operator token in any key, grouping, pairing or row structure
PASS probe83g_ceiling.json -- no operator token in any key, grouping, pairing or row structure
PASS canon40_interp.json -- no operator token in any key, grouping, pairing or row structure
PASS canon40_regen_store__op_units2_c_c0000.json -- no operator token in any key, grouping, pairing or row structure
PASS canon40_regen_store__op_units2_c_c0001.json -- no operator token in any key, grouping, pairing or row structure
PASS canon40_regen_store__op_units2_c_c0002.json -- no operator token in any key, grouping, pairing or row structure
PASS canon40_regen_store__op_units2_c_c0003.json -- no operator token in any key, grouping, pairing or row structure
PASS canon40_wrapped_c.json -- no operator token in any key, grouping, pairing or row structure
PASS canon40_wrapped_cpp.json -- no operator token in any key, grouping, pairing or row structure
PASS canon40_wrapped_go.json -- no operator token in any key, grouping, pairing or row structure
PASS canon40_wrapped_rust.json -- no operator token in any key, grouping, pairing or row structure
PASS canon40_wrapped_swift.json -- no operator token in any key, grouping, pairing or row structure
PASS README_why.json -- no operator token in any key, grouping, pairing or row structure
PASS canon40_regen_store__op_units2_c_c0004.json -- no operator token in any key, grouping, pairing or row structure
PASS canon40_regen_store__op_units2_c_c0005.json -- no operator token in any key, grouping, pairing or row structure
PASS canon40_regen_store__op_units2_c_c0006.json -- no operator token in any key, grouping, pairing or row structure
PASS canon40_regen_store__op_units2_c_c0007.json -- no operator token in any key, grouping, pairing or row structure
PASS canon40_regen_store__op_units2_c_c0008.json -- no operator token in any key, grouping, pairing or row structure
PASS canon40_regen_store__op_units2_c_c0009.json -- no operator token in any key, grouping, pairing or row structure
PASS canon40_regen_store__op_units2_c_c0010.json -- no operator token in any key, grouping, pairing or row structure
PASS canon40_regen_store__op_units2_c_c0011.json -- no operator token in any key, grouping, pairing or row structure
