# i32_to_f16  [rm6]
# entry symbol: i32_to_f16
# linked: source/i32_to_f16.c, source/s_approxRecipSqrt_1Ks.c, source/s_approxRecip_1Ks.c, softfloat_state_rm6.c, source/s_roundPackToF16.c, source/RISCV/softfloat_raiseFlags.c
# instructions 113 (all symbols 113), branches 9, jumps 6,
# indirect jumps 0, natural loops 0, calls 0 
#
# Branch/jump targets in an unlinked .o live in the
# relocations; the resolved table follows the disassembly.


<scratch>/work/spec/i32_to_f16/rm6.o:	file format elf64-littleriscv

Disassembly of section .text:

0000000000000000 <i32_to_f16>:
       0:      	sraiw	a1, a0, 0x1f
       4:      	xor	a2, a0, a1
       8:      	subw	a1, a2, a1
       c:      	beqz	a0, 0x90 <i32_to_f16+0x90>
      10:      	srliw	a2, a1, 0x1
      14:      	lui	a3, 0x55555
      18:      	or	a2, a1, a2
      1c:      	addi	a3, a3, 0x555
      20:      	srliw	a4, a2, 0x2
      24:      	or	a2, a2, a4
      28:      	srliw	a4, a2, 0x4
      2c:      	or	a2, a2, a4
      30:      	srliw	a4, a2, 0x8
      34:      	or	a2, a2, a4
      38:      	srliw	a4, a2, 0x10
      3c:      	or	a2, a2, a4
      40:      	not	a2, a2
      44:      	srli	a4, a2, 0x1
      48:      	and	a3, a4, a3
      4c:      	lui	a4, 0x33333
      50:      	addi	a4, a4, 0x333
      54:      	sub	a2, a2, a3
      58:      	and	a3, a2, a4
      5c:      	srli	a2, a2, 0x2
      60:      	and	a2, a2, a4
      64:      	lui	a4, 0xf0f1
      68:      	add	a2, a3, a2
      6c:      	srli	a3, a2, 0x4
      70:      	add	a2, a2, a3
      74:      	lui	a3, 0x1010
      78:      	addi	a4, a4, -0xf1
      7c:      	and	a2, a2, a4
      80:      	addi	a3, a3, 0x101
      84:      	mul	a2, a2, a3
      88:      	srliw	a5, a2, 0x18
      8c:      	j	0x94 <i32_to_f16+0x94>
      90:      	li	a5, 0x20
      94:      	slli	a3, a5, 0x38
      98:      	srai	a3, a3, 0x38
      9c:      	li	a2, 0x15
      a0:      	blt	a3, a2, 0xdc <i32_to_f16+0xdc>
      a4:      	beqz	a0, 0xa4 <i32_to_f16+0xa4>
      a8:      	addi	a5, a5, -0x15
      ac:      	srliw	a0, a0, 0x1f
      b0:      	lui	a2, 0x6
      b4:      	slli	a0, a0, 0xf
      b8:      	sllw	a1, a1, a5
      bc:      	zext.b	a3, a5
      c0:      	or	a0, a0, a2
      c4:      	slli	a3, a3, 0xa
      c8:      	add	a0, a0, a1
      cc:      	subw	a0, a0, a3
      d0:      	slli	a0, a0, 0x20
      d4:      	srli	a0, a0, 0x20
      d8:      	j	0xd8 <i32_to_f16+0xd8>
      dc:      	lui	a2, 0x10
      e0:      	addi	a5, a5, -0x11
      e4:      	addi	a2, a2, -0x1
      e8:      	slli	a4, a5, 0x38
      ec:      	li	a7, 0x10
      f0:      	srai	a6, a4, 0x38
      f4:      	blt	a7, a3, 0x110 <i32_to_f16+0x110>
      f8:      	negw	a4, a6
      fc:      	srlw	a4, a1, a4
     100:      	sllw	a1, a1, a6
     104:      	snez	a1, a1
     108:      	or	a4, a4, a1
     10c:      	j	0x118 <i32_to_f16+0x118>
     110:      	and	a1, a1, a2
     114:      	sllw	a4, a1, a6
     118:      	zext.b	a5, a5
     11c:      	li	a1, 0x1d
     120:      	bltu	a5, a1, 0x120 <i32_to_f16+0x120>
     124:      	li	a5, 0x10
     128:      	blt	a3, a5, 0x138 <i32_to_f16+0x138>
     12c:      	lui	a3, 0x8
     130:      	and	a3, a4, a3
     134:      	beqz	a3, 0x134 <i32_to_f16+0x134>
     138:      	lui	a1, 0x0
     13c:      	lbu	a2, 0x0(a1)
     140:      	ori	a2, a2, 0x5
     144:      	sb	a2, 0x0(a1)
     148:      	bltz	a0, 0x148 <i32_to_f16+0x148>
     14c:      	lui	a0, 0x8
     150:      	addi	a0, a0, -0x401
     154:      	j	0x154 <i32_to_f16+0x154>
     158:      	li	a1, 0x1c
     15c:      	sub	a1, a1, a6
     160:      	slli	a3, a4, 0x30
     164:      	andi	a4, a4, 0xf
     168:      	srli	a3, a3, 0x34
     16c:      	beqz	a4, 0x16c <i32_to_f16+0x16c>
     170:      	lui	a4, 0x0
     174:      	lbu	a5, 0x0(a4)
     178:      	ori	a5, a5, 0x1
     17c:      	sb	a5, 0x0(a4)
     180:      	ori	a3, a3, 0x1
     184:      	j	0x194 <i32_to_f16+0x194>
     188:      	seqz	a4, a3
     18c:      	addi	a4, a4, -0x1
     190:      	and	a1, a4, a1
     194:      	srliw	a0, a0, 0x1f
     198:      	slli	a0, a0, 0xf
     19c:      	slli	a1, a1, 0xa
     1a0:      	or	a0, a3, a0
     1a4:      	add	a0, a0, a1
     1a8:      	and	a0, a0, a2
     1ac:      	slli	a0, a0, 0x30
     1b0:      	srli	a0, a0, 0x30
     1b4:      	ret
     1b8:      	lui	a0, 0x10
     1bc:      	addi	a0, a0, -0x401
     1c0:      	j	0x1ac <i32_to_f16+0x1ac>

=== resolved relocations (llvm-readelf -r) ===

Relocation section '.rela.text' at offset 0x4d0 contains 19 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
00000000000000a4  0000000300000010 R_RISCV_BRANCH         00000000000001ac .L0  + 0
00000000000000d8  0000000300000011 R_RISCV_JAL            00000000000001ac .L0  + 0
0000000000000120  0000000400000010 R_RISCV_BRANCH         0000000000000158 .L0  + 0
