  candidates: 186 subterms of the certified pure forms
  typed by Lean, every argument and the result exactly BitVec 64: 120 of 186 (4.5s)
  units with a certified meaning: 418
  units with a constant meaning or no candidate of their arity: 10 (no evaluation, no proof)
  evaluation of 40 units (0..41): 319.2s; 0 did not evaluate; 36 (unit, candidate) pairs survive
  evaluation of 40 units (42..81): 381.7s; 0 did not evaluate; 24 (unit, candidate) pairs survive
  evaluation of 40 units (82..123): 305.9s; 0 did not evaluate; 22 (unit, candidate) pairs survive
  evaluation of 40 units (124..165): 364.7s; 0 did not evaluate; 26 (unit, candidate) pairs survive
  evaluation of 40 units (166..205): 378.6s; 0 did not evaluate; 27 (unit, candidate) pairs survive
  evaluation of 40 units (206..246): 311.5s; 0 did not evaluate; 32 (unit, candidate) pairs survive
  evaluation of 40 units (247..286): 377.0s; 0 did not evaluate; 21 (unit, candidate) pairs survive
  evaluation of 40 units (287..327): 340.8s; 0 did not evaluate; 27 (unit, candidate) pairs survive
  evaluation of 40 units (328..369): 363.9s; 0 did not evaluate; 28 (unit, candidate) pairs survive
  evaluation of 40 units (370..409): 376.3s; 0 did not evaluate; 23 (unit, candidate) pairs survive
  evaluation of 8 units (410..417): 74.2s; 0 did not evaluate; 4 (unit, candidate) pairs survive
  evaluation over all units: 3594.1s
  cpp__op_104              F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  cpp__op_108              F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  cpp__op_116              F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  cpp__op_132              F=(pure_RTYPEW (a) (b) (ADDW)); 2 survived; matches: 1  (sign_extend (m := 64) ((Sail.BitVec
  cpp__op_140              F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  cpp__op_144              F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  cpp__op_152              F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  cpp__op_168              F=(pure_RTYPEW (a) (b) (SUBW)); 1 survived; matches: 1  (sign_extend (m := 64) ((Sail.BitVec
  cpp__op_176              F=(pure_MUL (a) (b) ({ result_part := Low, signed_rs; 4 survived; matches: 1  (mult_to_bits_half (l := xlen) Signe
  cpp__op_180              F=(pure_MUL (a) (b) ({ result_part := Low, signed_rs; 4 survived; matches: 1  (mult_to_bits_half (l := xlen) Signe
  cpp__op_188              F=(pure_MUL (a) (b) ({ result_part := Low, signed_rs; 4 survived; matches: 1  (mult_to_bits_half (l := xlen) Signe
  cpp__op_212              F=(pure_DIV (a) (b) (true)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  cpp__op_216              F=(pure_DIV (a) (b) (false)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((i
  cpp__op_224              F=(pure_DIV (a) (b) (true)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  cpp__op_240              F=(pure_DIVW (a) (b) (false)); 1 survived; matches: 1  (sign_extend (m := 64) (to_bits_trun
  cpp__op_248              F=(pure_REM (a) (b) (true)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  cpp__op_252              F=(pure_REM (a) (b) (false)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  cpp__op_260              F=(pure_REM (a) (b) (true)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  cpp__op_276              F=(pure_REMW (a) (b) (false)); 1 survived; matches: 1  (sign_extend (m := 64) (to_bits_trun
  cpp__op_356              F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
