operator inventory: 91 tokens read from probe_manifest_*.json
PASS probes_cpp.json -- no operator token in any key, grouping, pairing or row structure
PASS diary_targets_cpp.json -- no operator token in any key, grouping, pairing or row structure
PASS inject_report_cpp2.json -- no operator token in any key, grouping, pairing or row structure
PASS instrumented_cpp.json -- no operator token in any key, grouping, pairing or row structure
PASS diary_state_cpp.json -- no operator token in any key, grouping, pairing or row structure
PASS diary_state_regen.json -- no operator token in any key, grouping, pairing or row structure
PASS probes_regen_slice.json -- no operator token in any key, grouping, pairing or row structure
PASS sample_probe_cost.json -- no operator token in any key, grouping, pairing or row structure
PASS coverage_cpp_summary.json -- no operator token in any key, grouping, pairing or row structure
PASS coverage_extended_summary.json -- no operator token in any key, grouping, pairing or row structure
PASS super_ops_comparison_cpp.json -- no operator token in any key, grouping, pairing or row structure
PASS super_ops_cpp.json -- no operator token in any key, grouping, pairing or row structure
PASS coverage_c.json -- no operator token in any key, grouping, pairing or row structure
PASS coverage_cpp.json -- no operator token in any key, grouping, pairing or row structure
PASS coverage_c_and_cpp.json -- no operator token in any key, grouping, pairing or row structure
PASS coverage_extended.json -- no operator token in any key, grouping, pairing or row structure
